============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/anaconda3/envs/driada/bin/python
cachedir: .pytest_cache
rootdir: /Users/nikita/PycharmProjects/driada2
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hydra-core-1.3.2
tests/unit/utils/test_matrix.py::TestNearestPD::test_already_pd_matrix PASSED [ 93%]
tests/unit/utils/test_matrix.py::TestNearestPD::test_symmetric_not_pd PASSED [ 93%]
tests/unit/utils/test_matrix.py::TestNearestPD::test_non_symmetric_matrix PASSED [ 93%]
tests/unit/utils/test_matrix.py::TestNearestPD::test_negative_eigenvalues PASSED [ 93%]
tests/unit/utils/test_matrix.py::TestNearestPD::test_near_singular_matrix PASSED [ 93%]
tests/unit/utils/test_matrix.py::TestNearestPD::test_frobenius_norm_minimization PASSED [ 93%]
tests/unit/utils/test_matrix.py::TestNearestPD::test_iterative_correction PASSED [ 93%]
tests/unit/utils/test_naming.py::test_construct_session_name_old_track PASSED [ 93%]
tests/unit/utils/test_naming.py::test_construct_session_name_standard_track PASSED [ 93%]
tests/unit/utils/test_naming.py::test_generic_lab_explicit_name PASSED   [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_multiple_parameters PASSED [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_animal_id_session PASSED [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_date_parameter PASSED  [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_partial_parameters PASSED [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_empty_params PASSED    [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_timestamp_with_params PASSED [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_priority_order PASSED  [ 94%]
tests/unit/utils/test_naming.py::test_generic_lab_string_conversion PASSED [ 94%]
tests/unit/utils/test_naming.py::test_different_data_sources PASSED      [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_capture_single_print PASSED [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_capture_multiple_prints PASSED [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_capture_empty PASSED [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_capture_with_newlines PASSED [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_stdout_restored PASSED [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_capture_exception_handling PASSED [ 94%]
tests/unit/utils/test_output.py::TestCapturing::test_capture_extends_list PASSED [ 94%]
tests/unit/utils/test_output.py::TestShowOutput::test_show_empty_output PASSED [ 95%]
tests/unit/utils/test_output.py::TestShowOutput::test_show_single_line PASSED [ 95%]
tests/unit/utils/test_output.py::TestShowOutput::test_show_multiple_lines PASSED [ 95%]
tests/unit/utils/test_output.py::TestShowOutput::test_show_output_with_empty_strings PASSED [ 95%]
tests/unit/utils/test_output.py::TestIntegration::test_capture_and_show PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_basic PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_custom_params PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_with_title PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_with_legend PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_legend_frame PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_legend_location PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_tight_layout PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_remove_origin_tick PASSED [ 95%]
tests/unit/utils/test_plot.py::TestMakeBeautiful::test_make_beautiful_dpi PASSED [ 95%]
tests/unit/utils/test_plot.py::TestCreateDefaultFigure::test_create_default_figure_basic PASSED [ 95%]
tests/unit/utils/test_plot.py::TestCreateDefaultFigure::test_create_default_figure_custom_size PASSED [ 95%]
tests/unit/utils/test_plot.py::TestCreateDefaultFigure::test_create_default_figure_style_kwargs PASSED [ 95%]
tests/unit/utils/test_plot.py::TestCreateDefaultFigure::test_create_default_figure_subplots PASSED [ 96%]
tests/unit/utils/test_plot.py::TestCreateDefaultFigure::test_create_default_figure_subplots_no_squeeze PASSED [ 96%]
tests/unit/utils/test_plot.py::TestCreateDefaultFigure::test_create_default_figure_shared_axes PASSED [ 96%]
tests/unit/utils/test_plot.py::TestPlotMat::test_plot_mat_basic PASSED   [ 96%]
tests/unit/utils/test_plot.py::TestPlotMat::test_plot_mat_existing_axis PASSED [ 96%]
tests/unit/utils/test_plot.py::TestPlotMat::test_plot_mat_no_colorbar PASSED [ 96%]
tests/unit/utils/test_plot.py::TestPlotMat::test_plot_mat_custom_params PASSED [ 96%]
tests/unit/utils/test_plot.py::TestPlotMat::test_plot_mat_imshow_kwargs PASSED [ 96%]
tests/unit/utils/test_plot.py::TestIntegration::test_full_workflow PASSED [ 96%]
tests/unit/utils/test_plot.py::TestIntegration::test_single_vs_multiple_axes PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestOccupancyMap::test_compute_occupancy_map_basic PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestOccupancyMap::test_compute_occupancy_map_smoothing PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestOccupancyMap::test_compute_occupancy_map_min_occupancy PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestOccupancyMap::test_compute_occupancy_map_auto_bounds PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestRateMap::test_compute_rate_map_basic PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestRateMap::test_compute_rate_map_smoothing PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestRateMap::test_compute_rate_map_no_spikes PASSED [ 96%]
tests/unit/utils/test_spatial.py::TestPlaceFields::test_extract_place_fields_single_field PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestPlaceFields::test_extract_place_fields_multiple PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestPlaceFields::test_extract_place_fields_size_threshold PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialInformation::test_compute_spatial_information_rate_uniform PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialInformation::test_compute_spatial_information_rate_localized PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialInformation::test_compute_spatial_information_rate_no_firing PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialDecoding::test_compute_spatial_decoding_accuracy_perfect PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialDecoding::test_compute_spatial_decoding_accuracy_random PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialDecoding::test_compute_spatial_decoding_accuracy_with_logger PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialMI::test_compute_spatial_information_arrays PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialMI::test_compute_spatial_information_timeseries PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialMI::test_compute_spatial_information_multitimeseries PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialMI::test_compute_spatial_information_invalid_positions PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpeedFiltering::test_filter_by_speed_basic PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpeedFiltering::test_filter_by_speed_no_movement PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpeedFiltering::test_filter_by_speed_smoothing PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialAnalysisPipeline::test_analyze_spatial_coding_basic PASSED [ 97%]
tests/unit/utils/test_spatial.py::TestSpatialAnalysisPipeline::test_analyze_spatial_coding_with_speed_filter PASSED [ 98%]
tests/unit/utils/test_spatial.py::TestSpatialAnalysisPipeline::test_analyze_spatial_coding_with_logger PASSED [ 98%]
tests/unit/utils/test_spatial.py::TestComputeSpatialMetrics::test_compute_spatial_metrics_all PASSED [ 98%]
tests/unit/utils/test_spatial.py::TestComputeSpatialMetrics::test_compute_spatial_metrics_subset PASSED [ 98%]
tests/unit/utils/test_spatial.py::TestComputeSpatialMetrics::test_compute_spatial_metrics_with_kwargs PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_brownian_single_path PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_brownian_multiple_paths PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_brownian_with_parameters PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_approximate_entropy_regular_signal PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_approximate_entropy_random_signal PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_approximate_entropy_sine_wave PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_timeseries_approximate_entropy_continuous PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_timeseries_approximate_entropy_discrete_raises PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_filter_1d_timeseries_gaussian PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_filter_1d_timeseries_savgol PASSED [ 98%]
tests/unit/utils/test_utils_signals.py::test_filter_signals_2d PASSED    [ 98%]
tests/unit/utils/test_utils_signals.py::test_adaptive_filter_signals PASSED [ 98%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_pc_activity PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_neuron_feature_density_continuous PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_neuron_feature_density_binary PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_neuron_feature_pair PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_disentanglement_heatmap PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_disentanglement_summary PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_plot_selectivity_heatmap PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_edge_cases PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestVisualFunctionsCompletelyMocked::test_spikes_with_binary_raises_error PASSED [ 99%]
tests/unit/visualization/test_visual_complete_mocked.py::TestPerformanceWithCompleteMocking::test_all_functions_are_fast PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_default_dpi PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_plot_embedding_comparison PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_plot_trajectories PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_plot_component_interpretation PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_plot_embeddings_grid PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_plot_neuron_selectivity_summary PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_plot_component_selectivity_heatmap PASSED [ 99%]
tests/unit/visualization/test_visual_utils.py::TestVisualUtils::test_configurable_dpi PASSED [100%]

=================================== FAILURES ===================================
___________ TestQualityMetrics.test_event_only_r2_insufficient_data ____________
tests/unit/experiment/test_neuron_reconstructed.py:375: in test_event_only_r2_insufficient_data
    neuron.get_reconstruction_r2(event_only=True, n_mad=10.0)
src/driada/experiment/neuron.py:1373: in get_reconstruction_r2
    event_r2 = Neuron._calculate_event_r2(
src/driada/experiment/neuron.py:3226: in _calculate_event_r2
    raise ValueError(
E   ValueError: Either event_mask or wvt_ridges must be provided for event R² calculation. Run reconstruct_spikes() with create_event_regions=True to populate neuron.events.

During handling of the above exception, another exception occurred:
tests/unit/experiment/test_neuron_reconstructed.py:374: in test_event_only_r2_insufficient_data
    with pytest.raises(ValueError, match="Insufficient event data"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Insufficient event data'
E    Input: 'Either event_mask or wvt_ridges must be provided for event R² calculation. Run reconstruct_spikes() with create_event_regions=True to populate neuron.events.'
_ TestScaledReconstruction.test_get_reconstruction_scaled_with_custom_kinetics _
tests/unit/experiment/test_neuron_reconstructed.py:691: in test_get_reconstruction_scaled_with_custom_kinetics
    assert np.array_equal(sample_neuron._reconstructed_scaled, recon_default)
E   assert False
